648,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
217,ADCSLog,B217,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
218,ADCSLog,B218,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
219,ADCSLog,B219,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
220,ADCSLog,B220,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
221,ADCSLog,B221,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
222,ADCSLog,B222,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
223,ADCSLog,B223,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
224,ADCSLog,B224,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
225,ADCSLog,B225,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
226,ADCSLog,B226,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
227,ADCSLog,B227,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
228,ADCSLog,B228,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
229,ADCSLog,B229,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
230,ADCSLog,B230,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
231,ADCSLog,B231,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
232,ADCSLog,B232,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
233,ADCSLog,B233,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
234,ADCSLog,B234,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
235,ADCSLog,B235,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
236,ADCSLog,B236,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
237,ADCSLog,B237,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
238,ADCSLog,B238,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
239,ADCSLog,B239,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
240,ADCSLog,B240,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
241,ADCSLog,B241,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
242,ADCSLog,B242,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
243,ADCSLog,B243,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
244,ADCSLog,B244,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
245,ADCSLog,B245,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
246,ADCSLog,B246,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
247,ADCSLog,B247,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
248,ADCSLog,B248,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
249,ADCSLog,B249,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
250,ADCSLog,B250,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
251,ADCSLog,B251,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
252,ADCSLog,B252,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
253,ADCSLog,B253,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
254,ADCSLog,B254,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
255,ADCSLog,B255,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
256,ADCSLog,B256,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
257,ADCSLog,B257,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
258,ADCSLog,B258,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
259,ADCSLog,B259,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
260,ADCSLog,B260,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
261,ADCSLog,B261,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
262,ADCSLog,B262,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
263,ADCSLog,B263,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
264,ADCSLog,B264,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
265,ADCSLog,B265,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
266,ADCSLog,B266,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
267,ADCSLog,B267,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
268,ADCSLog,B268,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
269,ADCSLog,B269,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
270,ADCSLog,B270,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
271,ADCSLog,B271,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
272,ADCSLog,B272,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
273,ADCSLog,B273,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
274,ADCSLog,B274,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
275,ADCSLog,B275,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
276,ADCSLog,B276,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
277,ADCSLog,B277,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
278,ADCSLog,B278,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
279,ADCSLog,B279,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
280,ADCSLog,B280,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
281,ADCSLog,B281,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
282,ADCSLog,B282,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
283,ADCSLog,B283,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
284,ADCSLog,B284,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
285,ADCSLog,B285,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
286,ADCSLog,B286,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
287,ADCSLog,B287,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
288,ADCSLog,B288,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
289,ADCSLog,B289,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
290,ADCSLog,B290,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
291,ADCSLog,B291,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
292,ADCSLog,B292,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
293,ADCSLog,B293,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
294,ADCSLog,B294,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
295,ADCSLog,B295,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
296,ADCSLog,B296,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
297,ADCSLog,B297,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
298,ADCSLog,B298,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
299,ADCSLog,B299,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
300,ADCSLog,B300,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
301,ADCSLog,B301,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
302,ADCSLog,B302,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
303,ADCSLog,B303,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
304,ADCSLog,B304,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
305,ADCSLog,B305,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
306,ADCSLog,B306,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
307,ADCSLog,B307,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
308,ADCSLog,B308,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
309,ADCSLog,B309,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
310,ADCSLog,B310,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
311,ADCSLog,B311,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
312,ADCSLog,B312,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
313,ADCSLog,B313,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
314,ADCSLog,B314,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
315,ADCSLog,B315,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
316,ADCSLog,B316,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
317,ADCSLog,B317,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
318,ADCSLog,B318,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
319,ADCSLog,B319,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
320,ADCSLog,B320,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
321,ADCSLog,B321,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
322,ADCSLog,B322,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
323,ADCSLog,B323,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
324,ADCSLog,B324,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
325,ADCSLog,B325,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
326,ADCSLog,B326,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
327,ADCSLog,B327,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
328,ADCSLog,B328,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
329,ADCSLog,B329,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
330,ADCSLog,B330,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
331,ADCSLog,B331,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
332,ADCSLog,B332,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
333,ADCSLog,B333,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
334,ADCSLog,B334,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
335,ADCSLog,B335,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
336,ADCSLog,B336,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
337,ADCSLog,B337,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
338,ADCSLog,B338,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
339,ADCSLog,B339,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
340,ADCSLog,B340,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
341,ADCSLog,B341,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
342,ADCSLog,B342,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
343,ADCSLog,B343,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
344,ADCSLog,B344,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
345,ADCSLog,B345,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
346,ADCSLog,B346,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
347,ADCSLog,B347,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
348,ADCSLog,B348,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
349,ADCSLog,B349,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
350,ADCSLog,B350,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
351,ADCSLog,B351,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
352,ADCSLog,B352,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
353,ADCSLog,B353,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
354,ADCSLog,B354,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
355,ADCSLog,B355,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
356,ADCSLog,B356,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
357,ADCSLog,B357,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
358,ADCSLog,B358,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
359,ADCSLog,B359,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
360,ADCSLog,B360,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
361,ADCSLog,B361,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
362,ADCSLog,B362,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
363,ADCSLog,B363,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
364,ADCSLog,B364,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
365,ADCSLog,B365,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
366,ADCSLog,B366,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
367,ADCSLog,B367,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
368,ADCSLog,B368,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
369,ADCSLog,B369,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
370,ADCSLog,B370,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
371,ADCSLog,B371,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
372,ADCSLog,B372,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
373,ADCSLog,B373,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
374,ADCSLog,B374,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
375,ADCSLog,B375,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
376,ADCSLog,B376,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
377,ADCSLog,B377,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
378,ADCSLog,B378,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
379,ADCSLog,B379,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
380,ADCSLog,B380,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
381,ADCSLog,B381,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
382,ADCSLog,B382,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
383,ADCSLog,B383,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
384,ADCSLog,B384,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
385,ADCSLog,B385,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
386,ADCSLog,B386,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
387,ADCSLog,B387,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
388,ADCSLog,B388,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
389,ADCSLog,B389,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
390,ADCSLog,B390,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
391,ADCSLog,B391,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
392,ADCSLog,B392,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
393,ADCSLog,B393,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
394,ADCSLog,B394,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
395,ADCSLog,B395,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
396,ADCSLog,B396,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
397,ADCSLog,B397,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
398,ADCSLog,B398,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
399,ADCSLog,B399,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
400,ADCSLog,B400,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
401,ADCSLog,B401,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
402,ADCSLog,B402,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
403,ADCSLog,B403,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
404,ADCSLog,B404,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
405,ADCSLog,B405,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
406,ADCSLog,B406,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
407,ADCSLog,B407,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
408,ADCSLog,B408,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
409,ADCSLog,B409,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
410,ADCSLog,B410,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
411,ADCSLog,B411,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
412,ADCSLog,B412,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
413,ADCSLog,B413,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
414,ADCSLog,B414,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
415,ADCSLog,B415,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
416,ADCSLog,B416,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
417,ADCSLog,B417,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
418,ADCSLog,B418,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
419,ADCSLog,B419,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
420,ADCSLog,B420,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
421,ADCSLog,B421,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
422,ADCSLog,B422,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
423,ADCSLog,B423,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
424,ADCSLog,B424,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
425,ADCSLog,B425,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
426,ADCSLog,B426,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
427,ADCSLog,B427,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
428,ADCSLog,B428,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
429,ADCSLog,B429,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
430,ADCSLog,B430,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
431,ADCSLog,B431,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
