648,TYPE,FIELD,BITS,UNIT,CONVERSION,MODULE,MODULE_NUM,MODULE_LINE,LINE_TYPE,SHORT_NAME,DESCRIPTION
432,ADCSLog,B432,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
433,ADCSLog,B433,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
434,ADCSLog,B434,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
435,ADCSLog,B435,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
436,ADCSLog,B436,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
437,ADCSLog,B437,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
438,ADCSLog,B438,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
439,ADCSLog,B439,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
440,ADCSLog,B440,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
441,ADCSLog,B441,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
442,ADCSLog,B442,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
443,ADCSLog,B443,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
444,ADCSLog,B444,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
445,ADCSLog,B445,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
446,ADCSLog,B446,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
447,ADCSLog,B447,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
448,ADCSLog,B448,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
449,ADCSLog,B449,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
450,ADCSLog,B450,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
451,ADCSLog,B451,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
452,ADCSLog,B452,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
453,ADCSLog,B453,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
454,ADCSLog,B454,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
455,ADCSLog,B455,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
456,ADCSLog,B456,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
457,ADCSLog,B457,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
458,ADCSLog,B458,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
459,ADCSLog,B459,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
460,ADCSLog,B460,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
461,ADCSLog,B461,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
462,ADCSLog,B462,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
463,ADCSLog,B463,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
464,ADCSLog,B464,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
465,ADCSLog,B465,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
466,ADCSLog,B466,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
467,ADCSLog,B467,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
468,ADCSLog,B468,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
469,ADCSLog,B469,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
470,ADCSLog,B470,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
471,ADCSLog,B471,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
472,ADCSLog,B472,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
473,ADCSLog,B473,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
474,ADCSLog,B474,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
475,ADCSLog,B475,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
476,ADCSLog,B476,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
477,ADCSLog,B477,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
478,ADCSLog,B478,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
479,ADCSLog,B479,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
480,ADCSLog,B480,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
481,ADCSLog,B481,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
482,ADCSLog,B482,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
483,ADCSLog,B483,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
484,ADCSLog,B484,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
485,ADCSLog,B485,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
486,ADCSLog,B486,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
487,ADCSLog,B487,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
488,ADCSLog,B488,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
489,ADCSLog,B489,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
490,ADCSLog,B490,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
491,ADCSLog,B491,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
492,ADCSLog,B492,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
493,ADCSLog,B493,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
494,ADCSLog,B494,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
495,ADCSLog,B495,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
496,ADCSLog,B496,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
497,ADCSLog,B497,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
498,ADCSLog,B498,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
499,ADCSLog,B499,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
500,ADCSLog,B500,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
501,ADCSLog,B501,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
502,ADCSLog,B502,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
503,ADCSLog,B503,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
504,ADCSLog,B504,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
505,ADCSLog,B505,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
506,ADCSLog,B506,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
507,ADCSLog,B507,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
508,ADCSLog,B508,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
509,ADCSLog,B509,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
510,ADCSLog,B510,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
511,ADCSLog,B511,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
512,ADCSLog,B512,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
513,ADCSLog,B513,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
514,ADCSLog,B514,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
515,ADCSLog,B515,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
516,ADCSLog,B516,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
517,ADCSLog,B517,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
518,ADCSLog,B518,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
519,ADCSLog,B519,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
520,ADCSLog,B520,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
521,ADCSLog,B521,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
522,ADCSLog,B522,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
523,ADCSLog,B523,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
524,ADCSLog,B524,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
525,ADCSLog,B525,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
526,ADCSLog,B526,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
527,ADCSLog,B527,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
528,ADCSLog,B528,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
529,ADCSLog,B529,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
530,ADCSLog,B530,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
531,ADCSLog,B531,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
532,ADCSLog,B532,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
533,ADCSLog,B533,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
534,ADCSLog,B534,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
535,ADCSLog,B535,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
536,ADCSLog,B536,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
537,ADCSLog,B537,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
538,ADCSLog,B538,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
539,ADCSLog,B539,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
540,ADCSLog,B540,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
541,ADCSLog,B541,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
542,ADCSLog,B542,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
543,ADCSLog,B543,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
544,ADCSLog,B544,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
545,ADCSLog,B545,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
546,ADCSLog,B546,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
547,ADCSLog,B547,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
548,ADCSLog,B548,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
549,ADCSLog,B549,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
550,ADCSLog,B550,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
551,ADCSLog,B551,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
552,ADCSLog,B552,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
553,ADCSLog,B553,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
554,ADCSLog,B554,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
555,ADCSLog,B555,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
556,ADCSLog,B556,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
557,ADCSLog,B557,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
558,ADCSLog,B558,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
559,ADCSLog,B559,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
560,ADCSLog,B560,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
561,ADCSLog,B561,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
562,ADCSLog,B562,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
563,ADCSLog,B563,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
564,ADCSLog,B564,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
565,ADCSLog,B565,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
566,ADCSLog,B566,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
567,ADCSLog,B567,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
568,ADCSLog,B568,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
569,ADCSLog,B569,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
570,ADCSLog,B570,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
571,ADCSLog,B571,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
572,ADCSLog,B572,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
573,ADCSLog,B573,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
574,ADCSLog,B574,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
575,ADCSLog,B575,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
576,ADCSLog,B576,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
577,ADCSLog,B577,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
578,ADCSLog,B578,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
579,ADCSLog,B579,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
580,ADCSLog,B580,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
581,ADCSLog,B581,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
582,ADCSLog,B582,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
583,ADCSLog,B583,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
584,ADCSLog,B584,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
585,ADCSLog,B585,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
586,ADCSLog,B586,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
587,ADCSLog,B587,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
588,ADCSLog,B588,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
589,ADCSLog,B589,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
590,ADCSLog,B590,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
591,ADCSLog,B591,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
592,ADCSLog,B592,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
593,ADCSLog,B593,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
594,ADCSLog,B594,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
595,ADCSLog,B595,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
596,ADCSLog,B596,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
597,ADCSLog,B597,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
598,ADCSLog,B598,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
599,ADCSLog,B599,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
600,ADCSLog,B600,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
601,ADCSLog,B601,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
602,ADCSLog,B602,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
603,ADCSLog,B603,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
604,ADCSLog,B604,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
605,ADCSLog,B605,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
606,ADCSLog,B606,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
607,ADCSLog,B607,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
608,ADCSLog,B608,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
609,ADCSLog,B609,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
610,ADCSLog,B610,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
611,ADCSLog,B611,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
612,ADCSLog,B612,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
613,ADCSLog,B613,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
614,ADCSLog,B614,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
615,ADCSLog,B615,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
616,ADCSLog,B616,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
617,ADCSLog,B617,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
618,ADCSLog,B618,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
619,ADCSLog,B619,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
620,ADCSLog,B620,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
621,ADCSLog,B621,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
622,ADCSLog,B622,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
623,ADCSLog,B623,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
624,ADCSLog,B624,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
625,ADCSLog,B625,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
626,ADCSLog,B626,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
627,ADCSLog,B627,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
628,ADCSLog,B628,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
629,ADCSLog,B629,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
630,ADCSLog,B630,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
631,ADCSLog,B631,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
632,ADCSLog,B632,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
633,ADCSLog,B633,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
634,ADCSLog,B634,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
635,ADCSLog,B635,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
636,ADCSLog,B636,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
637,ADCSLog,B637,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
638,ADCSLog,B638,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
639,ADCSLog,B639,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
640,ADCSLog,B640,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
641,ADCSLog,B641,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
642,ADCSLog,B642,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
643,ADCSLog,B643,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
644,ADCSLog,B644,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
645,ADCSLog,B645,8,-,0,NONE,0,0,0,Data,Opaque data from radiation experiment
646,ADCSLog,WODTimestampReset,16,-,1,ADCSLog,1,1,0,LogType,ADCS Log Type
647,ADCSLog,WODTimestampUptime,32,sec,1,ADCSLog,1,2,0,LogFrameNumber,Log Frame Number
